# Curated CSS 2.1 reftest manifest: <test path> | <reference path> [expected-fail: reason]
# Both sides are rendered by Lite at 600x600 and pixel-compared.

# ---- harness sanity (Phase 0 gate) ----
css21/sanity.html | css21/sanity-ref.html

# ---- Phase 3: length units (in/pt/pc/rem resolve to px equivalents) ----
css21/units.html | css21/units-ref.html

# ---- Phase 3: margin collapsing (negative margins per §8.3.1) ----
css21/margin-collapse-neg.html | css21/margin-collapse-neg-ref.html

# ---- Phase 3: currentColor resolves to the element's color ----
css21/currentcolor.html | css21/currentcolor-ref.html

# (% margin/padding width-resolution is covered by LayoutTests geometry asserts, which avoid
#  margin-collapse interactions that make an authored pixel reftest ambiguous.)

# block-in-inline (inline broken around a block → block flow) is covered by a deterministic
# geometry test in LayoutTests (BlockInInline_*). The upstream box-display/block-in-inline-*
# reftests are table-based and differ by ~2% on <td> border anti-aliasing, not the structure;
# survey count rose 3→24 on box-display from the inline→block promotion.

# ---- Phase 3: stacking contexts (Appendix E flattening — z-index across nesting levels) ----
css21/stacking-flatten.html | css21/stacking-flatten-ref.html

# ---- Phase 3: small items — @import, attr() in content, clip: rect() ----
css21/import-main.html | css21/import-ref.html
css21/attr-content.html | css21/attr-content-ref.html
css21/clip-rect.html | css21/clip-rect-ref.html
# (list-style-image url parsing covered by CssWideKeywordTests; initial/unset by CssWideKeywordTests)

# ---- Phase 3: medium items — direction:rtl, ::first-letter, table caption, empty-cells ----
css21/rtl-align.html | css21/rtl-align-ref.html
css21/first-letter-color.html | css21/first-letter-color-ref.html
css21/caption-top.html | css21/caption-top-ref.html
css21/caption-bottom.html | css21/caption-bottom-ref.html
css21/empty-cells-hide.html | css21/empty-cells-hide-ref.html

# ---- Phase 3 additions (full anonymous-box splitting, z-index:auto subtlety...) ----
